	uniprot_ids	substrates
65	H3JQW0	cyclobutanone
66	H3JQW0	O2
67	H3JQW0	NADPH
68	H3JQW0	H+
69	H3JQW0	norcamphor
70	H3JQW0	O2
71	H3JQW0	NADPH
72	H3JQW0	H+
0	B1N1A2	4-(6-hydroxypyridin-3-yl)-4-oxobutanoate
1	B1N1A2	2 NADH
2	B1N1A2	2 H+
3	B1N1A2	O2
4	F8G0M4	4-(6-hydroxypyridin-3-yl)-4-oxobutanoate
5	F8G0M4	2 NADH
6	F8G0M4	2 H+
7	F8G0M4	O2
8	W8E0Y0	4-(6-hydroxypyridin-3-yl)-4-oxobutanoate
9	W8E0Y0	2 NADH
10	W8E0Y0	2 H+
11	W8E0Y0	O2
12	W8E0Y0	more
13	A0A075XAG5	4-(6-hydroxypyridin-3-yl)-4-oxobutanoate
14	A0A075XAG5	2 NADH
15	A0A075XAG5	2 H+
16	A0A075XAG5	O2
0	C6FI48	4-nitrocatechol
1	C6FI48	NADH
2	C6FI48	H+
3	C6FI48	O2
4	C1I201	4-nitrocatechol
5	C1I201	NADPH
6	C1I201	H+
7	C1I201	O2
8	D2STN9	4-nitrocatechol
9	D2STN9	NAD(P)H
10	D2STN9	H+
11	D2STN9	O2
12	A7YVV2	more
13	A7YVV2	4-nitrocatechol
14	A7YVV2	NADH
15	A7YVV2	H+
16	A7YVV2	O2
17	A7YVV2	2,4,5-trichlorophenol
18	A7YVV2	NADH
19	A7YVV2	H+
20	A7YVV2	O2
21	A7YVV2	2,4,6-trichlorophenol
22	A7YVV2	NADH
23	A7YVV2	H+
24	A7YVV2	O2
25	A7YVV2	2,4-dinitrophenol
26	A7YVV2	NADH
27	A7YVV2	H+
28	A7YVV2	O2
29	A7YVV2	3-chlorophenol
30	A7YVV2	NADH
31	A7YVV2	H+
32	A7YVV2	O2
33	A7YVV2	3-cresol
34	A7YVV2	NADH
35	A7YVV2	H+
36	A7YVV2	O2
37	A7YVV2	3-nitrophenol
38	A7YVV2	NADH
39	A7YVV2	H+
40	A7YVV2	O2
41	A7YVV2	4-chlorocatechol
42	A7YVV2	NADH
43	A7YVV2	H+
44	A7YVV2	O2
45	A7YVV2	4-chlorophenol
46	A7YVV2	NADH
47	A7YVV2	H+
48	A7YVV2	O2
49	A7YVV2	4-chlororesorcinol
50	A7YVV2	NADH
51	A7YVV2	H+
52	A7YVV2	O2
53	A7YVV2	4-cresol
54	A7YVV2	NADH
55	A7YVV2	H+
56	A7YVV2	O2
57	A7YVV2	4-methylcatechol
58	A7YVV2	NADH
59	A7YVV2	H+
60	A7YVV2	O2
61	A7YVV2	4-nitrophenol
62	A7YVV2	NADH
63	A7YVV2	H+
64	A7YVV2	O2
65	A7YVV2	phenol
66	A7YVV2	NADH
67	A7YVV2	H+
68	A7YVV2	O2
69	Q6F4M8	4-nitrocatechol
70	Q6F4M8	NADH
71	Q6F4M8	H+
72	Q6F4M8	O2
73	Q6F4M8	4-nitrocatechol
74	Q6F4M8	NAD(P)H
75	Q6F4M8	H+
76	Q6F4M8	O2
77	A7YVV2	4-nitrocatechol
78	A7YVV2	NADH
79	A7YVV2	H+
80	A7YVV2	O2
81	A7YVV2	4-nitrocatechol
82	A7YVV2	NAD(P)H
83	A7YVV2	H+
84	A7YVV2	O2
0	C6FI48	4-nitrophenol
1	C6FI48	NADH
2	C6FI48	H+
3	C6FI48	O2
4	C1I201	4-nitrophenol
5	C1I201	NADPH
6	C1I201	H+
7	C1I201	O2
8	C1I201	more
9	C1I201	4-nitrocatechol
10	C1I201	NADPH
11	C1I201	H+
12	C1I201	O2
0	Q8VZ59	(indol-3-yl)pyruvate
1	Q8VZ59	NADPH
2	Q8VZ59	H+
3	Q8VZ59	O2
4	Q8VZ59	(indol-3-yl)pyruvate
5	Q8VZ59	NADPH
6	Q8VZ59	H+
7	Q8VZ59	O2
8	Q9SZY8	(indol-3-yl)pyruvate
9	Q9SZY8	NADPH
10	Q9SZY8	H+
11	Q9SZY8	O2
12	Q9SZY8	(indol-3-yl)pyruvate
13	Q9SZY8	NADPH
14	Q9SZY8	H+
15	Q9SZY8	O2
16	Q9SVQ1	(indol-3-yl)pyruvate
17	Q9SVQ1	NADPH
18	Q9SVQ1	H+
19	Q9SVQ1	O2
20	Q9SVQ1	(indol-3-yl)pyruvate
21	Q9SVQ1	NADPH
22	Q9SVQ1	H+
23	Q9SVQ1	O2
24	Q9LFM5	(indol-3-yl)pyruvate
25	Q9LFM5	NADPH
26	Q9LFM5	H+
27	Q9LFM5	O2
28	Q9LFM5	(indol-3-yl)pyruvate
29	Q9LFM5	NADPH
30	Q9LFM5	H+
31	Q9LFM5	O2
0	O52379	salicylate
1	O52379	NADPH
2	O52379	H+
3	O52379	O2
4	O52379	salicylate
5	O52379	NADH
6	O52379	H+
7	O52379	O2
8	O52379	2,4-dihydroxybenzoate
9	O52379	NADH
10	O52379	H+
11	O52379	O2
12	O52379	2,6-dihydroxybenzoate
13	O52379	NADH
14	O52379	H+
15	O52379	O2
16	O52379	2-nitrophenol
17	O52379	NADH
18	O52379	H+
19	O52379	O2
20	O52379	more
21	O52379	salicylate
22	O52379	NADPH
23	O52379	H+
24	O52379	O2
25	O52379	salicylate
26	O52379	NADH
27	O52379	H+
28	O52379	O2
29	Q0KB56	salicylate
30	Q0KB56	NADH
31	Q0KB56	H+
32	Q0KB56	O2
33	Q0KB56	more
34	Q0KB56	anthranilate
35	Q0KB56	NADH
36	Q0KB56	H+
37	Q0KB56	O2
0	H9N289	1-methylxanthine
1	H9N289	O2
2	H9N289	NADH
3	H9N289	H+
4	H9N289	caffeine
5	H9N289	O2
6	H9N289	NAD(P)H
7	H9N289	H+
8	H9N289	caffeine
9	H9N289	O2
10	H9N289	NADH
11	H9N289	H+
12	H9N289	more
13	H9N289	paraxanthine
14	H9N289	O2
15	H9N289	NAD(P)H
16	H9N289	H+
17	H9N289	paraxanthine
18	H9N289	O2
19	H9N289	NADH
20	H9N289	H+
21	H9N289	theophylline
22	H9N289	O2
23	H9N289	NAD(P)H
24	H9N289	H+
25	H9N289	theophylline
26	H9N289	O2
27	H9N289	NADH
28	H9N289	H+
0	H9N290	3-methylxanthine
1	H9N290	O2
2	H9N290	NAD(P)H
3	H9N290	H+
4	H9N290	3-methylxanthine
5	H9N290	O2
6	H9N290	NADH
7	H9N290	H+
8	H9N290	caffeine
9	H9N290	O2
10	H9N290	NADH
11	H9N290	H+
12	H9N290	theobromine
13	H9N290	O2
14	H9N290	NAD(P)H
15	H9N290	H+
16	H9N290	theobromine
17	H9N290	O2
18	H9N290	NADH
19	H9N290	H+
20	H9N290	theophylline
21	H9N290	O2
22	H9N290	NADH
23	H9N290	H+
0	P32009	aklavinone
1	P32009	NADPH
2	P32009	H+
3	P32009	O2
0	Q59971	daunorubicin
1	Q59971	NADPH
2	Q59971	H+
3	Q59971	O2
4	Q59971	13-deoxycarminomycin
5	Q59971	NADPH
6	Q59971	H+
7	Q59971	O2
8	Q59971	13-deoxydaunorubicin
9	Q59971	NADPH
10	Q59971	H+
11	Q59971	O2
12	Q59971	13-deoxydaunorubicin
13	Q59971	NADPH
14	Q59971	H+
15	Q59971	O2
16	Q59971	13-dihydrocarminomycin
17	Q59971	NADPH
18	Q59971	H+
19	Q59971	O2
20	Q59971	13-dihydrodaunorubicin
21	Q59971	NADPH
22	Q59971	H+
23	Q59971	O2
24	Q59971	13-dihydrodaunorubicin
25	Q59971	NADPH
26	Q59971	H+
27	Q59971	O2
28	Q59971	daunomycin
29	Q59971	NADPH
30	Q59971	H+
31	Q59971	O2
32	Q59971	more
0	Q9I0Q0	2-heptyl-4(1H)-quinolone
1	Q9I0Q0	NADH
2	Q9I0Q0	H+
3	Q9I0Q0	O2
4	Q9I0Q0	2-heptyl-4(1H)-quinolone
5	Q9I0Q0	NADPH
6	Q9I0Q0	H+
7	Q9I0Q0	O2
8	Q9I0Q0	2-nonyl-4(1H)-quinolone
9	Q9I0Q0	NADH
10	Q9I0Q0	H+
11	Q9I0Q0	O2
12	Q9I0Q0	2-pentyl-4(1H)-quinolone
13	Q9I0Q0	NADH
14	Q9I0Q0	H+
15	Q9I0Q0	O2
16	Q9I0Q0	2-propyl-4(1H)-quinolone
17	Q9I0Q0	NADH
18	Q9I0Q0	H+
19	Q9I0Q0	O2
0	K4K542	dammarenediol-II
1	K4K542	NADPH
2	K4K542	H+
3	K4K542	O2
4	H2DH16	dammarenediol-II
5	H2DH16	NADPH
6	H2DH16	H+
7	H2DH16	O2
0	I7CT85	protopanaxadiol
1	I7CT85	NADPH
2	I7CT85	H+
3	I7CT85	O2
4	L7TF20	protopanaxadiol
5	L7TF20	NADPH
6	L7TF20	H+
7	L7TF20	O2
0	Q82LM3	more
1	Q82LM3	narbomycin
2	Q82LM3	2 NADPH
3	Q82LM3	2 H+
4	Q82LM3	2 O2
5	Q82LM3	narbomycin
6	Q82LM3	NADPH
7	Q82LM3	H+
8	Q82LM3	O2
0	B5APQ9	TDP-L-epi-vancosamine
1	B5APQ9	2 NADPH
2	B5APQ9	2 H+
3	B5APQ9	2 O2
4	O33706	TDP-L-epi-vancosamine
5	O33706	2 NADPH
6	O33706	2 H+
7	O33706	2 O2
8	B5APQ9	TDP-L-epi-vancosamine
9	B5APQ9	2 NADPH
10	B5APQ9	2 H+
11	B5APQ9	2 O2
12	A0A0R4I990	dTDP-beta-L-evernosamine
13	A0A0R4I990	2 NADPH
14	A0A0R4I990	2 H+
15	A0A0R4I990	2 O2
16	A0A0R4I990	more
0	Q9F8X0	L-ornithine
1	Q9F8X0	NADPH
2	Q9F8X0	H+
3	Q9F8X0	O2
4	Q51548	L-ornithine
5	Q51548	NADPH
6	Q51548	H+
7	Q51548	O2
8	Q5SE95	L-ornithine
9	Q5SE95	NADPH
10	Q5SE95	H+
11	Q5SE95	O2
12	Q5SE95	L-ornithine
13	Q5SE95	NADH
14	Q5SE95	H+
15	Q5SE95	O2
16	Q5SE95	more
17	E9QYP0	L-ornithine
18	E9QYP0	NADPH
19	E9QYP0	H+
20	E9QYP0	O2
21	E9QYP0	L-lysine
22	E9QYP0	NADPH
23	E9QYP0	H+
24	E9QYP0	O2
0	Q5SE95	L-ornithine
1	Q5SE95	NAD(P)H
2	Q5SE95	H+
3	Q5SE95	O2
4	Q5SE95	L-ornithine
5	Q5SE95	NADH
6	Q5SE95	H+
7	Q5SE95	O2
8	Q5SE95	L-ornithine
9	Q5SE95	NADPH
10	Q5SE95	H+
11	Q5SE95	O2
0	Q6SSJ6	more
1	Q6SSJ6	2,3-dihydroxybenzoate
2	Q6SSJ6	NADPH
3	Q6SSJ6	O2
4	Q6SSJ6	2,5-dihydroxybenzoate
5	Q6SSJ6	NADPH
6	Q6SSJ6	O2
7	Q6SSJ6	3,4-dihydroxybenzoate
8	Q6SSJ6	NADPH
9	Q6SSJ6	O2
10	Q6SSJ6	3,5-dihydroxybenzoate
11	Q6SSJ6	NADPH
12	Q6SSJ6	O2
13	Q6SSJ6	3-chlorophenol
14	Q6SSJ6	NADPH
15	Q6SSJ6	O2
16	Q6SSJ6	3-hydroxyanthranilate
17	Q6SSJ6	NADPH
18	Q6SSJ6	O2
19	Q6SSJ6	4-chlorophenol
20	Q6SSJ6	NADPH
21	Q6SSJ6	O2
22	Q6SSJ6	4-chlororesorcinol
23	Q6SSJ6	NADPH
24	Q6SSJ6	O2
25	Q6SSJ6	4-nitrophenol
26	Q6SSJ6	NADPH
27	Q6SSJ6	O2
28	Q6SSJ6	hydroquinone
29	Q6SSJ6	NADP+
30	Q6SSJ6	O2
31	Q6SSJ6	m-hydroxybenzoate
32	Q6SSJ6	NADPH
33	Q6SSJ6	O2
34	Q6SSJ6	p-hydroxybenzoate
35	Q6SSJ6	NADPH
36	Q6SSJ6	O2
37	Q9R9T1	4-hydroxybenzoate
38	Q9R9T1	NADPH
39	Q9R9T1	O2
40	P20586	4-hydroxybenzoate
41	P20586	NADPH
42	P20586	O2
43	P20586	2,4-dihydroxybenzoate
44	P20586	NADPH
45	P20586	O2
46	P00438	4-hydroxybenzoate
47	P00438	NADPH
48	P00438	O2
0	A5LGH2	2,4-dichlorophenol
1	A5LGH2	NADPH
2	A5LGH2	H+
3	A5LGH2	O2
4	A5LGH2	2,3-dichlorophenol
5	A5LGH2	NADPH
6	A5LGH2	H+
7	A5LGH2	O2
8	A5LGH2	3,4-dichlorophenol
9	A5LGH2	NADPH
10	A5LGH2	H+
11	A5LGH2	O2
12	A5LGH2	4-chlorophenol
13	A5LGH2	NADPH
14	A5LGH2	H+
15	A5LGH2	O2
16	A5LGH2	more
0	Q7M0K6	tetracenomycin A2
1	Q7M0K6	2 O2
2	Q7M0K6	2 NADH
3	Q7M0K6	2 H+
4	Q7M0K6	tetracenomycin A2
5	Q7M0K6	2 O2
6	Q7M0K6	2 NADPH
7	Q7M0K6	2 H+
8	Q7M0K6	tetracenomycin A2
9	Q7M0K6	2 O2
10	Q7M0K6	2 NAD(P)H
11	Q7M0K6	2 H+
12	P39888	tetracenomycin A2
13	P39888	2 O2
14	P39888	2 NAD(P)H
15	P39888	2 H+
16	Q9L4Y1	tetracenomycin A2
17	Q9L4Y1	2 O2
18	Q9L4Y1	2 NAD(P)H
19	Q9L4Y1	2 H+
20	Q9L4Y1	tetracenomycin B2
21	Q9L4Y1	2 O2
22	Q9L4Y1	2 NAD(P)H
23	Q9L4Y1	2 H+
0	A0A2C9DK12	methyl (2E,6E)-farnesoate
1	A0A2C9DK12	NADPH
2	A0A2C9DK12	H+
3	A0A2C9DK12	O2
4	D6CJJ9	methyl (2E,6E)-farnesoate
5	D6CJJ9	NADPH
6	D6CJJ9	H+
7	D6CJJ9	O2
8	A0A286LD89	methyl (2E,6E)-farnesoate
9	A0A286LD89	NADPH
10	A0A286LD89	H+
11	A0A286LD89	O2
0	Q9AIX6	more
1	Q9AIX6	2-fluorobenzoyl-CoA
2	Q9AIX6	NADPH
3	Q9AIX6	H+
4	Q9AIX6	O2
5	Q9AIX6	4-fluorobenzoyl-CoA
6	Q9AIX6	NADPH
7	Q9AIX6	H+
8	Q9AIX6	O2
9	Q9AIX6	benzoyl-CoA
10	Q9AIX6	NADPH
11	Q9AIX6	H+
12	Q9AIX6	O2
13	Q9AIX7	more
14	Q9AIX7	benzoyl-CoA
15	Q9AIX7	NADPH
16	Q9AIX7	H+
17	Q9AIX7	O2
0	Q7X281	2-hydroxybenzoyl-CoA
1	Q7X281	NADH
2	Q7X281	H+
3	Q7X281	O2
4	Q7X281	more
0	Q2PWU9	4-methyl-5-nitrocatechol
1	Q2PWU9	O2
2	Q2PWU9	NADPH
3	Q2PWU9	H+
4	Q2PWU9	3-methyl-4-nitrophenol
5	Q2PWU9	O2
6	Q2PWU9	NADPH
7	Q2PWU9	H+
8	Q2PWU9	4-methyl-5-nitrocatechol
9	Q2PWU9	O2
10	Q2PWU9	NADPH
11	Q2PWU9	H+
12	Q2PWU9	5-nitrocatechol
13	Q2PWU9	O2
14	Q2PWU9	NADPH
15	Q2PWU9	H+
16	Q2PWU9	4-nitrophenol
17	Q2PWU9	O2
18	Q2PWU9	NADPH
19	Q2PWU9	H+
20	Q2PWU9	more
21	P71029	4-methyl-5-nitrocatechol
22	P71029	O2
23	P71029	NADPH
24	P71029	H+
25	P71029	4-nitrophenol
26	P71029	O2
27	P71029	NADPH
28	P71029	H+
29	P71029	more
0	Q5YTV5	rifampicin
1	Q5YTV5	NAD(P)H
2	Q5YTV5	O2
3	P95598	more
0	I7ASS7	1,3,7-trimethylurate
1	I7ASS7	NADH
2	I7ASS7	H+
3	I7ASS7	O2
4	I7ASS7	1,3-dimethylurate
5	I7ASS7	NADH
6	I7ASS7	H+
7	I7ASS7	O2
8	I7ASS7	1-methylurate
9	I7ASS7	NADH
10	I7ASS7	H+
11	I7ASS7	O2
12	I7ASS7	3,7-dimethylurate
13	I7ASS7	NADH
14	I7ASS7	H+
15	I7ASS7	O2
16	I7ASS7	more
0	D7P5V0	protoasukamycin
1	D7P5V0	NADH
2	D7P5V0	H+
3	D7P5V0	O2
4	D7P5V0	protoasukamycin
5	D7P5V0	NADPH
6	D7P5V0	H+
7	D7P5V0	O2
0	A0A024AX32	more
1	A0A024AX32	protodeoxyviolaceinate
2	A0A024AX32	NAD(P)H
3	A0A024AX32	H+
4	A0A024AX32	O2
5	Q9S3U8	more
6	Q9S3U8	protodeoxyviolaceinate
7	Q9S3U8	NAD(P)H
8	Q9S3U8	H+
9	Q9S3U8	O2
10	Q9S3U8	protodeoxyviolaceinate
11	Q9S3U8	NADPH
12	Q9S3U8	H+
13	Q9S3U8	O2
14	A1X1N6	protodeoxyviolaceinate
15	A1X1N6	NAD(P)H
16	A1X1N6	H+
17	A1X1N6	O2
0	Q9HWG9	5-methylphenazine-1-carboxylate
1	Q9HWG9	NADH
2	Q9HWG9	O2
3	Q9HWH2	5-methylphenazine-1-carboxylate
4	Q9HWH2	NADH
5	Q9HWH2	O2
6	Q9HWH2	more
0	Q9R2F5	cyclohexanone
1	Q9R2F5	NADPH
2	Q9R2F5	O2
3	Q84H88	more
4	Q84H88	cyclohexanone
5	Q84H88	NADPH
6	Q84H88	O2
7	Q84H88	1,3-cyclohexandione
8	Q84H88	NADPH
9	Q84H88	H+
10	Q84H88	O2
11	Q84H88	1,4-cyclohexandione
12	Q84H88	NADPH
13	Q84H88	H+
14	Q84H88	O2
15	Q84H88	cycloheptanone
16	Q84H88	NADPH
17	Q84H88	H+
18	Q84H88	O2
19	Q84H88	cyclooctanone
20	Q84H88	NADPH
21	Q84H88	H+
22	Q84H88	O2
23	Q84H88	cyclopentanone
24	Q84H88	NADPH
25	Q84H88	H+
26	Q84H88	O2
27	Q84H88	cyclodecanone
28	Q84H88	NADPH
29	Q84H88	H+
30	Q84H88	O2
31	Q84H88	cyclobutanone
32	Q84H88	NADPH
33	Q84H88	H+
34	Q84H88	O2
35	Q84H88	2-methyl-cyclohexanone
36	Q84H88	NADPH
37	Q84H88	H+
38	Q84H88	O2
39	Q84H88	1,2-cyclohexandione
40	Q84H88	NADPH
41	Q84H88	H+
42	Q84H88	O2
43	Q84H88	2-methyl-cyclopentanone
44	Q84H88	NADPH
45	Q84H88	H+
46	Q84H88	O2
47	Q84H88	cyclohexanone
48	Q84H88	NADPH
49	Q84H88	H+
50	Q84H88	O2
51	F5CEP3	more
52	F5CEP3	cyclohexanone
53	F5CEP3	NADPH
54	F5CEP3	O2
55	F5CEP3	cyclohexanone
56	F5CEP3	NADPH
57	F5CEP3	O2
58	A5HLX5	more
59	A5HLX5	1,3-cyclohexandione
60	A5HLX5	NADPH
61	A5HLX5	H+
62	A5HLX5	O2
63	A5HLX5	1,4-cyclohexandione
64	A5HLX5	NADPH
65	A5HLX5	H+
66	A5HLX5	O2
67	A5HLX5	cycloheptanone
68	A5HLX5	NADPH
69	A5HLX5	H+
70	A5HLX5	O2
71	A5HLX5	cyclooctanone
72	A5HLX5	NADPH
73	A5HLX5	H+
74	A5HLX5	O2
75	A5HLX5	cyclopentanone
76	A5HLX5	NADPH
77	A5HLX5	H+
78	A5HLX5	O2
79	A5HLX5	cyclodecanone
80	A5HLX5	NADPH
81	A5HLX5	H+
82	A5HLX5	O2
83	A5HLX5	cyclobutanone
84	A5HLX5	NADPH
85	A5HLX5	H+
86	A5HLX5	O2
87	A5HLX5	2-methyl-cyclohexanone
88	A5HLX5	NADPH
89	A5HLX5	H+
90	A5HLX5	O2
91	A5HLX5	1,2-cyclohexandione
92	A5HLX5	NADPH
93	A5HLX5	H+
94	A5HLX5	O2
95	A5HLX5	2-methyl-cyclopentanone
96	A5HLX5	NADPH
97	A5HLX5	H+
98	A5HLX5	O2
99	A5HLX5	cyclohexanone
100	A5HLX5	NADPH
101	A5HLX5	H+
102	A5HLX5	O2
103	Q84H76	more
104	Q84H76	1,3-cyclohexandione
105	Q84H76	NADPH
106	Q84H76	H+
107	Q84H76	O2
108	Q84H76	1,4-cyclohexandione
109	Q84H76	NADPH
110	Q84H76	H+
111	Q84H76	O2
112	Q84H76	cycloheptanone
113	Q84H76	NADPH
114	Q84H76	H+
115	Q84H76	O2
116	Q84H76	cyclooctanone
117	Q84H76	NADPH
118	Q84H76	H+
119	Q84H76	O2
120	Q84H76	cyclopentanone
121	Q84H76	NADPH
122	Q84H76	H+
123	Q84H76	O2
124	Q84H76	cyclodecanone
125	Q84H76	NADPH
126	Q84H76	H+
127	Q84H76	O2
128	Q84H76	cyclobutanone
129	Q84H76	NADPH
130	Q84H76	H+
131	Q84H76	O2
132	Q84H76	2-methyl-cyclohexanone
133	Q84H76	NADPH
134	Q84H76	H+
135	Q84H76	O2
136	Q84H76	2-methyl-cyclopentanone
137	Q84H76	NADPH
138	Q84H76	H+
139	Q84H76	O2
140	Q84H76	cyclohexanone
141	Q84H76	NADPH
142	Q84H76	H+
143	Q84H76	O2
144	Q6RXW1	more
145	Q6RXW1	1,3-cyclohexandione
146	Q6RXW1	NADPH
147	Q6RXW1	H+
148	Q6RXW1	O2
149	Q6RXW1	1,4-cyclohexandione
150	Q6RXW1	NADPH
151	Q6RXW1	H+
152	Q6RXW1	O2
153	Q6RXW1	cycloheptanone
154	Q6RXW1	NADPH
155	Q6RXW1	H+
156	Q6RXW1	O2
157	Q6RXW1	cyclooctanone
158	Q6RXW1	NADPH
159	Q6RXW1	H+
160	Q6RXW1	O2
161	Q6RXW1	cyclopentanone
162	Q6RXW1	NADPH
163	Q6RXW1	H+
164	Q6RXW1	O2
165	Q6RXW1	1,2-cyclohexandione
166	Q6RXW1	NADPH
167	Q6RXW1	H+
168	Q6RXW1	O2
169	Q6RXW1	2-methyl-cyclopentanone
170	Q6RXW1	NADPH
171	Q6RXW1	H+
172	Q6RXW1	O2
173	Q6RXW1	cyclobutanone
174	Q6RXW1	NADPH
175	Q6RXW1	H+
176	Q6RXW1	O2
177	Q6RXW1	2-methyl-cyclohexanone
178	Q6RXW1	NADPH
179	Q6RXW1	H+
180	Q6RXW1	O2
181	Q6RXW1	cyclohexanone
182	Q6RXW1	NADPH
183	Q6RXW1	H+
184	Q6RXW1	O2
185	Q84H73	more
186	Q84H73	1,4-cyclohexandione
187	Q84H73	NADPH
188	Q84H73	H+
189	Q84H73	O2
190	Q84H73	cycloheptanone
191	Q84H73	NADPH
192	Q84H73	H+
193	Q84H73	O2
194	Q84H73	cyclooctanone
195	Q84H73	NADPH
196	Q84H73	H+
197	Q84H73	O2
198	Q84H73	cyclopentanone
199	Q84H73	NADPH
200	Q84H73	H+
201	Q84H73	O2
202	Q84H73	cyclodecanone
203	Q84H73	NADPH
204	Q84H73	H+
205	Q84H73	O2
206	Q84H73	cyclobutanone
207	Q84H73	NADPH
208	Q84H73	H+
209	Q84H73	O2
210	Q84H73	1,2-cyclohexandione
211	Q84H73	NADPH
212	Q84H73	H+
213	Q84H73	O2
214	Q84H73	2-methyl-cyclopentanone
215	Q84H73	NADPH
216	Q84H73	H+
217	Q84H73	O2
218	Q84H73	2-methyl-cyclohexanone
219	Q84H73	NADPH
220	Q84H73	H+
221	Q84H73	O2
222	Q84H73	cyclohexanone
223	Q84H73	NADPH
224	Q84H73	H+
225	Q84H73	O2
226	C0STX7	(2R,6S)-2,6-dimethylcyclohexanone
227	C0STX7	NADPH
228	C0STX7	H+
229	C0STX7	O2
230	C0STX7	1,4-dioxaspiro[4.5]decan-8-one
