	uniprot_ids	substrates
75	Q402C7	syringaldehyde
76	Q402C7	NAD+
77	Q402C7	H2O
78	Q402C7	benzaldehyde
79	Q402C7	NAD+
80	Q402C7	H2O
81	Q4F895	octanal
82	Q4F895	NAD+
83	Q4F895	H2O
84	Q4F895	formaldehyde
85	Q4F895	NAD+
86	Q4F895	H2O
87	Q4F895	formaldehyde
88	Q4F895	NAD+
89	Q4F895	H2O
90	Q4F895	hexanal
91	Q4F895	NAD+
92	Q4F895	H2O
93	Q4F895	propanal
94	Q4F895	NAD+
95	Q4F895	H2O
96	Q4F895	butanal
97	Q4F895	NAD+
98	Q4F895	H2O
99	Q9DBF1	4-hydroxy-2-nonenal
100	Q9DBF1	NAD+
101	Q9DBF1	H2O
102	Q9DBF1	malondialdehyde
103	Q9DBF1	NAD+
104	Q9DBF1	H2O
105	P49419	alpha-aminoadipate semialdehyde
106	P49419	NAD+
107	P49419	H2O
108	P11884	acetaldehyde
109	P11884	NAD+
110	P11884	H2O
111	P11884	acetaldehyde
112	P11884	NAD+
113	P11884	H2O
114	P11884	(R)-trans-4-hydroxy-2-nonenal
115	P11884	NAD+
116	P11884	H2O
117	P11884	(S)-trans-4-hydroxy-2-nonenal
118	P11884	NAD+
119	P11884	H2O
120	P11884	propionaldehyde
121	P11884	NAD+
122	P11884	H2O
123	P51650	acetaldehyde
124	P51650	NAD+
125	P51650	H2O
126	P51650	acetaldehyde
127	P51650	NAD+
128	P51650	H2O
129	P51650	(R)-trans-4-hydroxy-2-nonenal
130	P51650	NAD+
131	P51650	H2O
132	P51650	(S)-trans-4-hydroxy-2-nonenal
133	P51650	NAD+
134	P51650	H2O
135	P05091	acetaldehyde
136	P05091	NAD+
137	P05091	H2O
138	P05091	acetaldehyde
139	P05091	NAD+
140	P05091	H2O
141	P05091	more
142	P05091	(R)-N-(3-(6-(4-(1 4-dimethyl-3-oxopiperazin-2-yl)phenylamino)-4-methyl-5-oxo-4 5-dihydropyrazin-2-yl)-2-methylphenyl)-4,5,6,7-tetrahydrobenzo[b] thiophene-2-carboxamide
143	P05091	H2O
144	P05091	O2
145	P05091	1-formyl-6-methylpyrene
146	P05091	NAD+
147	P05091	H2O
148	P05091	1-formyl-8-methylpyrene
149	P05091	NAD+
150	P05091	H2O
151	P05091	1-formylpyrene
152	P05091	NAD+
153	P05091	H2O
154	P05091	2-formylpyrene
155	P05091	NAD+
156	P05091	H2O
157	P05091	4-formylpyrene
158	P05091	NAD+
159	P05091	H2O
160	P05091	formaldehyde
161	P05091	NAD+
162	P05091	H2O
163	P05091	2-hydroxy-3-nitrobenzaldehyde
164	P05091	NAD+
165	P05091	H2O
166	P05091	3,4-dihydroxyphenylglycolaldehyde
167	P05091	NAD+
168	P05091	H2O
169	P05091	benzaldehyde
170	P05091	NAD+
171	P05091	H2O
172	P05091	3,4-dihydroxyphenylacetaldehyde
173	P05091	NAD+
174	P05091	H2O
175	P05091	chloroacetaldehyde
176	P05091	NAD+
177	P05091	H2O
178	P05091	propanal
179	P05091	NAD+
180	P05091	H2O
181	P05091	propionaldehyde
182	P05091	NAD+
183	P05091	H2O
184	P47738	acetaldehyde
185	P47738	NAD+
186	P47738	H2O
187	P47738	acetaldehyde
188	P47738	NAD+
189	P47738	H2O
190	P47738	4-hydroxy-2-nonenal
191	P47738	NAD+
192	P47738	H2O
193	P47738	malondialdehyde
194	P47738	NAD+
195	P47738	H2O
196	P47738	4-hydroxy-2-nonenal
197	P47738	NAD+
198	P47738	H2O
199	Q8BH00	acetaldehyde
200	Q8BH00	NAD+
201	Q8BH00	H2O
202	Q8BH00	acetaldehyde
203	Q8BH00	NAD+
204	Q8BH00	H2O
205	O35945	acetaldehyde
206	O35945	NAD+
207	O35945	H2O
208	O35945	acetaldehyde
209	O35945	NAD+
210	O35945	H2O
211	Q9CZS1	acetaldehyde
212	Q9CZS1	NAD+
213	Q9CZS1	H2O
214	Q9CZS1	acetaldehyde
215	Q9CZS1	NAD+
216	Q9CZS1	H2O
217	Q9CZS1	4-hydroxy-2-nonenal
218	Q9CZS1	NAD+
219	Q9CZS1	H2O
220	Q9CZS1	malondialdehyde
221	Q9CZS1	NAD+
222	Q9CZS1	H2O
223	P47740	acetaldehyde
224	P47740	NAD+
225	P47740	H2O
226	P47740	acetaldehyde
227	P47740	NAD+
228	P47740	H2O
229	Q9H2A2	acetaldehyde
230	Q9H2A2	NAD+
231	Q9H2A2	H2O
232	Q9H2A2	acetaldehyde
233	Q9H2A2	NAD+
234	Q9H2A2	H2O
235	Q9H2A2	3,4-dihydroxyphenylglycolaldehyde
236	Q9H2A2	NAD+
237	Q9H2A2	H2O
238	Q9H2A2	3,4-dihydroxyphenylacetaldehyde
239	Q9H2A2	NAD+
240	Q9H2A2	H2O
241	P30837	acetaldehyde
242	P30837	NAD+
243	P30837	H2O
244	P30837	acetaldehyde
245	P30837	NAD+
246	P30837	H2O
247	P30837	3,4-dihydroxyphenylglycolaldehyde
248	P30837	NAD+
249	P30837	H2O
250	P30837	3,4-dihydroxyphenylacetaldehyde
251	P30837	NAD+
252	P30837	H2O
253	Q9FPK6	acetaldehyde
254	Q9FPK6	NAD+
255	Q9FPK6	H2O
256	Q9FPK6	acetaldehyde
257	Q9FPK6	NAD+
258	Q9FPK6	H2O
259	Q9FPK6	malondialdehyde
260	Q9FPK6	NAD+
261	Q9FPK6	H2O
262	Q9FPK6	glyceraldehyde
263	Q9FPK6	NAD+
264	Q9FPK6	H2O
265	Q3UNF5	4-hydroxy-2-nonenal
266	Q3UNF5	NAD+
267	Q3UNF5	H2O
268	Q3UNF5	malondialdehyde
269	Q3UNF5	NAD+
270	Q3UNF5	H2O
271	Q92UV7	3-oxopropyl phosphonate
272	Q92UV7	NAD+
273	Q92UV7	H2O
274	Q92UV7	3-oxopropylphosphonate
275	Q92UV7	NAD+
276	Q92UV7	H2O
277	Q92UV7	glyceraldehyde 3-phosphate
278	Q92UV7	NAD+
279	Q92UV7	H2O
280	Q92UV7	glyceraldehyde-3-phosphate
281	Q92UV7	NAD+
282	Q92UV7	H2O
283	Q92UV7	phosphonoacetaldehyde
284	Q92UV7	NAD+
285	Q92UV7	H2O
286	A0A1U7EWW7	acetaldehyde
287	A0A1U7EWW7	NAD+
288	A0A1U7EWW7	H2O
289	A0A1U7EWW7	acetaldehyde
290	A0A1U7EWW7	NAD+
291	A0A1U7EWW7	H2O
292	K9N4H5	propionaldehyde
293	K9N4H5	NAD+
294	K9N4H5	H2O
295	K9N4H5	butyraldehyde
296	K9N4H5	NAD+
297	K9N4H5	H2O
298	K9N4H5	propionaldehyde
299	K9N4H5	NAD+
300	K9N4H5	H2O
301	K9N4H5	butyraldehyde
302	K9N4H5	NAD+
303	K9N4H5	H2O
304	A9KN57	propionaldehyde
305	A9KN57	NAD+
306	A9KN57	H2O
307	A9KN57	acetaldehyde
308	A9KN57	NAD+
309	A9KN57	H2O
310	A9KN57	acetaldehyde
311	A9KN57	NAD+
312	A9KN57	H2O
313	A9KN57	butyraldehyde
314	A9KN57	NAD+
315	A9KN57	H2O
316	A9KN57	hexanaldehyde
317	A9KN57	NAD+
318	A9KN57	H2O
319	A9KN57	pentanaldehyde
320	A9KN57	NAD+
321	A9KN57	H2O
322	Q70DU8	nonanal
323	Q70DU8	NAD+
324	Q70DU8	H2O
325	Q70DU8	trans-2-hexenal
326	Q70DU8	NAD+
327	Q70DU8	H2O
328	Q70DU8	more
329	Q70DU8	hexanal
330	Q70DU8	NAD+
331	Q70DU8	H2O
332	Q70DU8	trans-2-nonenal
333	Q70DU8	NAD+
334	Q70DU8	H2O
335	A6T8Z5	more
336	A6T8Z5	3-hydroxypropionaldehyde
337	A6T8Z5	NAD+
338	A6T8Z5	H2O
0	Q6RKB1	coniferic acid
1	Q6RKB1	NADPH
2	Q6RKB1	ATP
3	Q6RKB1	vanillic acid
4	Q6RKB1	NADPH
5	Q6RKB1	ATP
6	Q6RKB1	benzoate
7	Q6RKB1	NADPH
8	Q6RKB1	ATP
9	Q6RKB1	more
10	Q6RKB1	vanillic acid
11	Q6RKB1	NADPH
12	Q6RKB1	ATP
13	Q6RKB1	D-malic acid
14	Q6RKB1	NADPH
15	Q6RKB1	ATP
16	Q6RKB1	DL-malic acid
17	Q6RKB1	NADPH
18	Q6RKB1	ATP
19	Q6RKB1	L-malic acid
20	Q6RKB1	NADPH
21	Q6RKB1	ATP
22	Q6RKB1	alpha-ketoglutaric acid
23	Q6RKB1	NADPH
24	Q6RKB1	ATP
25	Q6RKB1	benzoic acid
26	Q6RKB1	NADPH
27	Q6RKB1	ATP
28	Q6RKB1	cis-aconitic acid
29	Q6RKB1	NADPH
30	Q6RKB1	ATP
31	Q6RKB1	citric acid
32	Q6RKB1	NADPH
33	Q6RKB1	ATP
34	Q6RKB1	ferulic acid
35	Q6RKB1	NADPH
36	Q6RKB1	ATP
37	Q6RKB1	trans-aconitic acid
38	Q6RKB1	NADPH
39	Q6RKB1	ATP
40	B2HN69	benzoic acid
41	B2HN69	ATP
42	B2HN69	NADPH
43	B2HN69	H+
44	B2HN69	butyric acid
45	B2HN69	ATP
46	B2HN69	NADPH
47	B2HN69	H+
48	B2HN69	capric acid
49	B2HN69	ATP
50	B2HN69	NADPH
51	B2HN69	H+
52	B2HN69	caproic acid
53	B2HN69	ATP
54	B2HN69	NADPH
55	B2HN69	H+
56	B2HN69	caprylic acid
57	B2HN69	ATP
58	B2HN69	NADPH
59	B2HN69	H+
60	B2HN69	fatty acid
61	B2HN69	ATP
62	B2HN69	NADPH
63	B2HN69	H+
64	B2HN69	lauric acid
65	B2HN69	ATP
66	B2HN69	NADPH
67	B2HN69	H+
0	Q4L235	L-2-aminoadipate 6-semialdehyde
1	Q4L235	NAD(P)+
2	Q4L235	H2O
3	Q9DBF1	acetaldehyde
4	Q9DBF1	NAD+
5	Q9DBF1	H2O
6	P49419	alpha-aminoadipic semialdehyde
7	P49419	NAD+
8	P49419	H2O
0	Q83XU8	2-hydroxy-5-methyl-muconic-6-semialdehyde
1	Q83XU8	NAD+
2	Q83XU8	2-hydroxymuconate-6-semialdehyde
3	Q83XU8	NAD+
4	Q83XU8	H2O
5	Q83XU8	5-chloro-2-hydroxymuconic-6-semialdehyde
6	Q83XU8	NAD+
7	Q83XU8	more
8	Q83V33	2-aminomuconate 6-semialdehyde
9	Q83V33	NAD+
10	Q83V33	H2O
0	Q62148	acetaldehyde
1	Q62148	NAD+
2	Q62148	H2O
3	Q62148	retinal
4	Q62148	NAD+
5	Q62148	H2O
6	Q62148	retinal
7	Q62148	NAD+
8	Q62148	H2O
9	P24549	retinal
10	P24549	NAD+
11	P24549	H2O
12	P24549	all-trans retinaldehyde
13	P24549	NAD+
14	P24549	H2O
15	Q63639	acetaldehyde
16	Q63639	NAD+
17	Q63639	H2O
18	Q63639	more
19	Q63639	retinal
20	Q63639	NAD+
21	Q63639	H2O
22	Q63639	retinal
23	Q63639	NAD+
24	Q63639	H2O
25	Q63639	retinal
26	Q63639	NAD+
27	Q63639	H2O
28	Q63639	octanal
29	Q63639	NAD+
30	Q63639	H2O
31	Q63639	2,4-decadienal
32	Q63639	NAD+
33	Q63639	H2O
34	Q63639	citral
35	Q63639	NAD+
36	Q63639	H2O
37	Q63639	hexanal
38	Q63639	NAD+
39	Q63639	H2O
40	Q63639	all-trans-retinal
41	Q63639	NAD+
42	Q63639	H2O
43	Q63639	decanal
44	Q63639	NAD+
45	Q63639	H2O
46	Q63639	decanal
47	Q63639	NAD+
48	Q63639	H2O
49	Q8K4D8	retinal
50	Q8K4D8	NAD+
51	Q8K4D8	H2O
52	Q9JHW9	hexanal
53	Q9JHW9	NAD+
54	Q9JHW9	H2O
55	Q9JHW9	more
56	Q9JHW9	retinal
57	Q9JHW9	NAD+
58	Q9JHW9	H2O
59	Q9JHW9	all-trans retinal
60	Q9JHW9	NAD+
61	Q9JHW9	H2O
62	Q9JHW9	octanal
63	Q9JHW9	NAD+
64	Q9JHW9	H2O
65	Q9JHW9	benzaldehyde
66	Q9JHW9	NAD+
67	Q9JHW9	H2O
68	Q9JHW9	decanal
69	Q9JHW9	NAD+
70	Q9JHW9	H2O
71	P51647	retinal
72	P51647	NAD+
73	P51647	H2O
74	P51647	all-trans-retinal
75	P51647	NAD+
76	P51647	H2O
77	O94788	retinal
78	O94788	NAD+
79	O94788	H2O
80	P00352	more
81	P00352	all-trans-retinal
82	P00352	NAD+
83	P00352	H2O
84	P00352	decanal
85	P00352	NAD+
86	P00352	H2O
87	Q28399	retinal
88	Q28399	NAD+
89	Q28399	H2O
90	Q28399	retinal
91	Q28399	NAD+
92	Q28399	H2O
0	P11446	N-acetyl-5-glutamyl phosphate
1	P11446	NADPH
2	P11446	H+
3	P9WPZ9	N-acetyl-5-glutamyl phosphate
4	P9WPZ9	NADPH
5	P9WPZ9	H+
0	B1N7H3	phenylacetaldehyde
1	B1N7H3	NAD+
2	B1N7H3	H2O
3	B1N7H3	phenylacetaldehyde
4	B1N7H3	NAD+
5	B1N7H3	H2O
6	P80668	phenylacetaldehyde
7	P80668	NAD+
8	P80668	H2O
9	P80668	phenylacetaldehyde
10	P80668	NAD+
11	P80668	H2O
12	P80668	4-hydroxyphenylacetaldehyde
13	P80668	NAD+
14	P80668	H2O
15	V4GH04	phenylacetaldehyde
16	V4GH04	NAD+
17	V4GH04	H2O
18	V4GH04	phenylacetaldehyde
19	V4GH04	NAD+
20	V4GH04	H2O
21	Q5P171	phenylacetaldehyde
22	Q5P171	NAD+
23	Q5P171	H2O
24	Q5P171	phenylacetaldehyde
25	Q5P171	NAD+
26	Q5P171	H2O
27	Q5P171	more
28	Q5P171	phenylacetaldehyde
29	Q5P171	NADP+
30	Q5P171	H2O
0	Q540D7	an aldehyde
1	Q540D7	NADP+
2	Q540D7	H2O
3	Q540D7	trans,trans-muconaldehyde
4	Q540D7	NADP+
5	Q540D7	H2O
6	G7VCG0	glyceraldehyde
7	G7VCG0	NADP+
8	G7VCG0	H2O
9	G7VCG0	glyceraldehyde
10	G7VCG0	NADP+
11	G7VCG0	H2O
12	G7VCG0	propionaldehyde
13	G7VCG0	NADP+
14	G7VCG0	H2O
15	G7VCG0	propionaldehyde
16	G7VCG0	NADP+
17	G7VCG0	H2O
18	G7VCG0	isobutyraldehyde
19	G7VCG0	NADP+
20	G7VCG0	H2O
21	G7VCG0	more
0	Q9Z110	acetaldehyde
1	Q9Z110	NAD+
2	Q9Z110	H2O
3	A7Y114	L-glutamate 5-semialdehyde
4	A7Y114	phosphate
5	A7Y114	NADP+
6	B1P5P4	L-glutamate 5-semialdehyde
7	B1P5P4	phosphate
8	B1P5P4	NADP+
9	B1P5P4	L-glutamate 5-semialdehyde
10	B1P5P4	phosphate
11	B1P5P4	NADP+
12	B1P5P5	L-glutamate 5-semialdehyde
13	B1P5P5	phosphate
14	B1P5P5	NADP+
15	B1P5P5	L-glutamate 5-semialdehyde
16	B1P5P5	phosphate
17	B1P5P5	NADP+
18	B1P5P3	L-glutamate 5-semialdehyde
19	B1P5P3	phosphate
20	B1P5P3	NADP+
21	B1P5P3	L-glutamate 5-semialdehyde
22	B1P5P3	phosphate
23	B1P5P3	NADP+
24	B1P5P7	L-glutamate 5-semialdehyde
25	B1P5P7	phosphate
26	B1P5P7	NADP+
27	B1P5P7	L-glutamate 5-semialdehyde
28	B1P5P7	phosphate
29	B1P5P7	NADP+
30	Q941T1	more
31	B1P5P6	L-glutamate 5-semialdehyde
32	B1P5P6	phosphate
33	B1P5P6	NADP+
34	B1P5P6	L-glutamate 5-semialdehyde
35	B1P5P6	phosphate
36	B1P5P6	NADP+
37	B1P5P8	L-glutamate 5-semialdehyde
38	B1P5P8	phosphate
39	B1P5P8	NADP+
40	B1P5P8	L-glutamate 5-semialdehyde
41	B1P5P8	phosphate
42	B1P5P8	NADP+
0	Q08891	more
1	Q08891	hexadecanal
2	Q08891	CoA
3	Q08891	NAD+
4	Q08891	hexadecanoyl-CoA
5	Q08891	NADPH
6	Q08891	octadecanoyl-CoA
7	Q08891	NADPH
8	Q08891	tetradecanoyl-CoA
9	Q08891	NADPH
10	B9TSP7	hexadecanoyl-CoA
11	B9TSP7	NADPH
12	B9TSP7	octadecanoyl-CoA
13	B9TSP7	NADPH
14	B9TSP7	tetradecanoyl-CoA
15	B9TSP7	NADPH
16	Q39152	hexadecanoyl-CoA
17	Q39152	NADPH
18	Q39152	octadecanoyl-CoA
19	Q39152	NADPH
20	Q39152	tetradecanoyl-CoA
21	Q39152	NADPH
0	Q4U1I5	feruloyl-CoA
1	Q4U1I5	NADPH
2	Q4U1I5	H+
3	Q4U1I5	feruloyl-CoA
4	Q4U1I5	NADPH
5	Q4U1I5	H+
6	Q4U1I5	sinapoyl-CoA
7	Q4U1I5	NADPH
8	Q4U1I5	H+
9	Q4U1I5	sinapoyl-CoA
10	Q4U1I5	NADPH
11	Q4U1I5	H+
12	Q4U1I5	caffeoyl-CoA
13	Q4U1I5	NADPH
14	Q4U1I5	H+
15	Q4U1I5	caffeoyl-CoA
16	Q4U1I5	NADPH
17	Q4U1I5	H+
18	Q4U1I5	coumaroyl-CoA
19	Q4U1I5	NADPH
20	Q4U1I5	H+
21	Q4U1I5	cinnamaldehyde
22	Q4U1I5	CoA
23	Q4U1I5	NADP+
24	Q9M631	feruloyl-CoA
25	Q9M631	NADPH
26	Q9M631	H+
27	Q9M631	feruloyl-CoA
28	Q9M631	NADPH
29	Q9M631	H+
30	Q9M631	sinapoyl-CoA
31	Q9M631	NADPH
32	Q9M631	H+
33	Q9M631	sinapoyl-CoA
34	Q9M631	NADPH
35	Q9M631	H+
36	Q9M631	caffeoyl-CoA
37	Q9M631	NADPH
38	Q9M631	H+
39	Q9M631	caffeoyl-CoA
40	Q9M631	NADPH
41	Q9M631	H+
42	Q9M631	5-hydroxyferuloyl-CoA
43	Q9M631	NADPH
44	Q9M631	H+
45	Q9M631	cinnamaldehyde
46	Q9M631	CoA
47	Q9M631	NADP+
48	Q9M631	p-coumaroyl-CoA
49	Q9M631	NADPH
50	Q9M631	H+
51	Q4U1I4	feruloyl-CoA
52	Q4U1I4	NADPH
53	Q4U1I4	H+
54	Q4U1I4	feruloyl-CoA
55	Q4U1I4	NADPH
56	Q4U1I4	H+
57	Q4U1I4	sinapoyl-CoA
58	Q4U1I4	NADPH
59	Q4U1I4	H+
60	Q4U1I4	sinapoyl-CoA
61	Q4U1I4	NADPH
62	Q4U1I4	H+
63	Q4U1I4	caffeoyl-CoA
64	Q4U1I4	NADPH
65	Q4U1I4	H+
66	Q4U1I4	caffeoyl-CoA
67	Q4U1I4	NADPH
68	Q4U1I4	H+
69	Q4U1I4	coumaroyl-CoA
70	Q4U1I4	NADPH
71	Q4U1I4	H+
72	Q4U1I4	cinnamaldehyde
73	Q4U1I4	CoA
74	Q4U1I4	NADP+
75	A8DNN6	feruloyl-CoA
76	A8DNN6	NADPH
77	A8DNN6	H+
78	A8DNN6	feruloyl-CoA
79	A8DNN6	NADPH
80	A8DNN6	H+
81	A8DNN6	sinapoyl-CoA
82	A8DNN6	NADPH
83	A8DNN6	H+
84	A8DNN6	sinapoyl-CoA
85	A8DNN6	NADPH
86	A8DNN6	H+
87	A8DNN6	caffeoyl-CoA
88	A8DNN6	NADPH
89	A8DNN6	H+
90	A8DNN6	caffeoyl-CoA
91	A8DNN6	NADPH
92	A8DNN6	H+
93	A8DNN6	5-hydroxyferuloyl-CoA
94	A8DNN6	NADPH
95	A8DNN6	H+
96	D2IX40	feruloyl-CoA
97	D2IX40	NADPH
98	D2IX40	H+
99	D2IX40	feruloyl-CoA
100	D2IX40	NADPH
101	D2IX40	H+
102	D2IX40	sinapoyl-CoA
103	D2IX40	NADPH
104	D2IX40	H+
105	D2IX40	sinapoyl-CoA
106	D2IX40	NADPH
107	D2IX40	H+
108	D2IX40	more
109	D2IX40	4-coumaroyl-CoA
110	D2IX40	NADPH
111	D2IX40	H+
112	D2IX40	5-hydroxyferuloyl-CoA
113	D2IX40	NADPH
114	D2IX40	H+
115	D2IX40	caffeoyl-CoA
116	D2IX40	NADPH
117	D2IX40	H+
118	D2IX45	feruloyl-CoA
119	D2IX45	NADPH
120	D2IX45	H+
121	D2IX45	feruloyl-CoA
122	D2IX45	NADPH
123	D2IX45	H+
124	D2IX45	sinapoyl-CoA
125	D2IX45	NADPH
126	D2IX45	H+
127	D2IX45	sinapoyl-CoA
128	D2IX45	NADPH
129	D2IX45	H+
130	D2IX45	more
131	D2IX45	4-coumaroyl-CoA
132	D2IX45	NADPH
133	D2IX45	H+
134	D2IX45	5-hydroxyferuloyl-CoA
135	D2IX45	NADPH
136	D2IX45	H+
137	D2IX45	caffeoyl-CoA
138	D2IX45	NADPH
139	D2IX45	H+
140	D3J7Z3	cinnamoyl-CoA
141	D3J7Z3	NADPH
142	D3J7Z3	H+
143	D3J7Z3	cinnamoyl-CoA
144	D3J7Z3	NADPH
145	D3J7Z3	H+
146	Q4KUK8	4-coumaroyl-CoA
147	Q4KUK8	NADPH
148	Q4KUK8	H+
149	Q4KUK8	4-coumaroyl-CoA
150	Q4KUK8	NADPH
151	Q4KUK8	H+
152	Q4KUK8	feruloyl-CoA
153	Q4KUK8	NADPH
154	Q4KUK8	H+
155	Q4KUK8	feruloyl-CoA
156	Q4KUK8	NADPH
157	Q4KUK8	H+
158	Q4KUK8	sinapoyl-CoA
159	Q4KUK8	NADPH
160	Q4KUK8	H+
161	Q4KUK8	sinapoyl-CoA
162	Q4KUK8	NADPH
163	Q4KUK8	H+
164	Q4KUK8	caffeoyl-CoA
165	Q4KUK8	NADPH
166	Q4KUK8	H+
167	Q4KUK8	caffeoyl-CoA
168	Q4KUK8	NADPH
169	Q4KUK8	H+
170	Q4KUK8	5-hydroxyferuloyl-CoA
171	Q4KUK8	NADPH
172	Q4KUK8	H+
173	Q4KUK8	cinnamaldehyde
174	Q4KUK8	CoA
175	Q4KUK8	NADP+
176	Q08GL0	feruloyl-CoA
177	Q08GL0	NADPH
178	Q08GL0	H+
179	Q08GL0	feruloyl-CoA
180	Q08GL0	NADPH
181	Q08GL0	H+
182	Q08GL0	sinapoyl-CoA
183	Q08GL0	NADPH
184	Q08GL0	H+
185	Q08GL0	sinapoyl-CoA
186	Q08GL0	NADPH
187	Q08GL0	H+
188	Q08GL0	caffeoyl-CoA
189	Q08GL0	NADPH
190	Q08GL0	H+
